ID,Target_LifeExpectancy
1,63.52495811685518
2,63.46871758652489
3,63.401722714928155
4,62.782979267908104
5,62.28468594769004
6,61.690571112524665
7,60.366778790999774
8,61.24101046843912
9,60.98794108847178
10,59.67039537564178
11,59.79905801381603
12,58.6710443608522
13,58.39004887489475
14,58.98092390418412
15,65.41679159083715
16,64.71877596196684
17,79.97420258781932
18,80.9377409440335
19,79.79939792872585
20,79.74887926193702
21,79.61795635514336
22,79.53036971865353
23,79.38685009172616
24,79.34103091944013
25,79.27738128515486
26,79.47815778605288
27,79.40020218405859
28,78.05274910329317
29,77.97543326294758
30,79.11513758525545
31,79.09722267184537
32,77.0878565504683
33,78.3262627250011
34,78.41578089891222
35,78.19497471356426
36,79.26997549130682
37,77.88333273574835
38,77.62696554972749
39,77.44729516303178
40,77.37286111678085
41,78.71174749003279
42,77.14786110531924
43,77.0506520408592
44,76.83416756700461
45,76.77195841629035
46,78.65209475880053
47,75.72476411649451
48,75.49120676640659
49,72.95547681009816
50,75.45473691152225
51,72.4704737637672
52,72.53618157771342
53,72.63167999446735
54,72.61342811001445
55,71.13173318809045
56,71.08397368775096
57,72.43511395007991
58,72.3023245968059
59,72.18905984218014
60,72.07719154525662
61,71.73727534100401
62,74.9897617450389
63,71.77620713704862
64,64.5178984424804
65,71.05774373484697
66,70.92126078595894
67,70.71177978333951
68,69.45967967409808
69,70.43893361155183
70,73.32914734711282
71,73.5228344579163
72,69.85270252766865
73,69.61290519471044
74,69.5368489994853
75,69.49151555746569
76,69.39717585433539
77,73.27196276515153
78,68.83915046186482
79,68.5072473217155
80,68.32682989855779
81,73.38511074922802
82,73.41512151292625
83,74.93799368149197
84,73.2618212832684
85,72.9072207422513
86,72.57912039070978
87,70.97878069329086
88,72.74599691124722
89,74.28627016534578
90,74.27898718304812
91,66.59349725036061
92,65.75883583447288
93,67.42615496838206
94,65.86331610434642
95,65.41161939220368
96,59.459451451796866
97,62.03869624818939
98,68.48509034972676
99,60.09225903200356
100,61.26225677871629
101,60.53378480883887
102,61.077793290075384
103,60.64134820450522
104,60.051187401559154
105,59.58715531497004
106,59.23422622903992
107,58.87234396445811
108,58.37759022832634
109,57.66959897583651
110,57.38633101239451
111,57.92870791869915
112,58.21262689153512
113,68.38057217192166
114,68.16013285166426
115,67.39712617117657
116,67.33610835791575
117,70.5694183465001
118,67.02409163686023
119,67.0172785708714
120,66.73031042845622
121,69.59415736219081
122,63.93976075595706
123,65.03063320618777
124,64.40797785513098
125,63.43418773194937
126,62.42870593897115
127,61.17189342713883
128,61.96528735769219
129,63.08583472669233
130,62.70610236040638
131,62.606098800152814
132,62.138086678100706
133,61.5542974793943
134,67.94637454370842
135,59.5003453417008
136,60.446250132973724
137,59.686953244188715
138,59.63490610864624
139,65.68144595696805
140,58.94059029734662
141,58.787842144144065
142,65.67792652193964
143,65.12467312408559
144,57.789166317963854
145,76.56268162228653
146,76.38202382372148
147,76.3034774362943
148,76.36430488602548
149,76.10939344821213
150,77.26887617586442
151,76.0481737637639
152,75.9810068137879
153,75.65548083522842
154,75.95806274606734
155,75.82682002266782
156,74.35247993614666
157,74.26690895275394
158,75.46778090299313
159,76.78422204104756
160,75.33684987531295
